

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 05 11:59:54 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	functab,global,class=ENTRY,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  2702 ;; This function uses a non-reentrant model
  2703 ;;
  2704                           
  2705                           
  2706                           ;psect for function ___awdiv
  2707  0596                     ___awdiv:
  2708  0596                     l2116:	
  2709                           ;incstack = 0
  2710                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2711                           
  2712  0596  1283               	bcf	3,5	;RP0=0, select bank0
  2713  0597  1303               	bcf	3,6	;RP1=0, select bank0
  2714  0598  01A1               	clrf	___awdiv@sign
  2715  0599                     l2118:
  2716  0599  1FF3               	btfss	___awdiv@divisor+1,7
  2717  059A  2D9C               	goto	u1591
  2718  059B  2D9D               	goto	u1590
  2719  059C                     u1591:
  2720  059C  2DA4               	goto	l2124
  2721  059D                     u1590:
  2722  059D                     l2120:
  2723  059D  09F2               	comf	___awdiv@divisor,f
  2724  059E  09F3               	comf	___awdiv@divisor+1,f
  2725  059F  0AF2               	incf	___awdiv@divisor,f
  2726  05A0  1903               	skipnz
  2727  05A1  0AF3               	incf	___awdiv@divisor+1,f
  2728  05A2                     l2122:
  2729  05A2  01A1               	clrf	___awdiv@sign
  2730  05A3  0AA1               	incf	___awdiv@sign,f
  2731  05A4                     l2124:
  2732  05A4  1FF5               	btfss	___awdiv@dividend+1,7
  2733  05A5  2DA7               	goto	u1601
  2734  05A6  2DA8               	goto	u1600
  2735  05A7                     u1601:
  2736  05A7  2DB1               	goto	l2130
  2737  05A8                     u1600:
  2738  05A8                     l2126:
  2739  05A8  09F4               	comf	___awdiv@dividend,f
  2740  05A9  09F5               	comf	___awdiv@dividend+1,f
  2741  05AA  0AF4               	incf	___awdiv@dividend,f
  2742  05AB  1903               	skipnz
  2743  05AC  0AF5               	incf	___awdiv@dividend+1,f
  2744  05AD                     l2128:
  2745  05AD  3001               	movlw	1
  2746  05AE  00F6               	movwf	??___awdiv
  2747  05AF  0876               	movf	??___awdiv,w
  2748  05B0  06A1               	xorwf	___awdiv@sign,f
  2749  05B1                     l2130:
  2750  05B1  01A2               	clrf	___awdiv@quotient
  2751  05B2  01A3               	clrf	___awdiv@quotient+1
  2752  05B3                     l2132:
  2753  05B3  0872               	movf	___awdiv@divisor,w
  2754  05B4  0473               	iorwf	___awdiv@divisor+1,w
  2755  05B5  1903               	btfsc	3,2
  2756  05B6  2DB8               	goto	u1611
  2757  05B7  2DB9               	goto	u1610
  2758  05B8                     u1611:
  2759  05B8  2DF0               	goto	l2152
  2760  05B9                     u1610:
  2761  05B9                     l2134:
  2762  05B9  01A0               	clrf	___awdiv@counter
  2763  05BA  0AA0               	incf	___awdiv@counter,f
  2764  05BB  2DC7               	goto	l2140
  2765  05BC                     l2136:
  2766  05BC  3001               	movlw	1
  2767  05BD                     u1625:
  2768  05BD  1003               	clrc
  2769  05BE  0DF2               	rlf	___awdiv@divisor,f
  2770  05BF  0DF3               	rlf	___awdiv@divisor+1,f
  2771  05C0  3EFF               	addlw	-1
  2772  05C1  1D03               	skipz
  2773  05C2  2DBD               	goto	u1625
  2774  05C3                     l2138:
  2775  05C3  3001               	movlw	1
  2776  05C4  00F6               	movwf	??___awdiv
  2777  05C5  0876               	movf	??___awdiv,w
  2778  05C6  07A0               	addwf	___awdiv@counter,f
  2779  05C7                     l2140:
  2780  05C7  1FF3               	btfss	___awdiv@divisor+1,7
  2781  05C8  2DCA               	goto	u1631
  2782  05C9  2DCB               	goto	u1630
  2783  05CA                     u1631:
  2784  05CA  2DBC               	goto	l2136
  2785  05CB                     u1630:
  2786  05CB                     l2142:
  2787  05CB  3001               	movlw	1
  2788  05CC                     u1645:
  2789  05CC  1003               	clrc
  2790  05CD  0DA2               	rlf	___awdiv@quotient,f
  2791  05CE  0DA3               	rlf	___awdiv@quotient+1,f
  2792  05CF  3EFF               	addlw	-1
  2793  05D0  1D03               	skipz
  2794  05D1  2DCC               	goto	u1645
  2795  05D2  0873               	movf	___awdiv@divisor+1,w
  2796  05D3  0275               	subwf	___awdiv@dividend+1,w
  2797  05D4  1D03               	skipz
  2798  05D5  2DD8               	goto	u1655
  2799  05D6  0872               	movf	___awdiv@divisor,w
  2800  05D7  0274               	subwf	___awdiv@dividend,w
  2801  05D8                     u1655:
  2802  05D8  1C03               	skipc
  2803  05D9  2DDB               	goto	u1651
  2804  05DA  2DDC               	goto	u1650
  2805  05DB                     u1651:
  2806  05DB  2DE3               	goto	l2148
  2807  05DC                     u1650:
  2808  05DC                     l2144:
  2809  05DC  0872               	movf	___awdiv@divisor,w
  2810  05DD  02F4               	subwf	___awdiv@dividend,f
  2811  05DE  0873               	movf	___awdiv@divisor+1,w
  2812  05DF  1C03               	skipc
  2813  05E0  03F5               	decf	___awdiv@dividend+1,f
  2814  05E1  02F5               	subwf	___awdiv@dividend+1,f
  2815  05E2                     l2146:
  2816  05E2  1422               	bsf	___awdiv@quotient,0
  2817  05E3                     l2148:
  2818  05E3  3001               	movlw	1
  2819  05E4                     u1665:
  2820  05E4  1003               	clrc
  2821  05E5  0CF3               	rrf	___awdiv@divisor+1,f
  2822  05E6  0CF2               	rrf	___awdiv@divisor,f
  2823  05E7  3EFF               	addlw	-1
  2824  05E8  1D03               	skipz
  2825  05E9  2DE4               	goto	u1665
  2826  05EA                     l2150:
  2827  05EA  3001               	movlw	1
  2828  05EB  02A0               	subwf	___awdiv@counter,f
  2829  05EC  1D03               	btfss	3,2
  2830  05ED  2DEF               	goto	u1671
  2831  05EE  2DF0               	goto	u1670
  2832  05EF                     u1671:
  2833  05EF  2DCB               	goto	l2142
  2834  05F0                     u1670:
  2835  05F0                     l2152:
  2836  05F0  0821               	movf	___awdiv@sign,w
  2837  05F1  1903               	btfsc	3,2
  2838  05F2  2DF4               	goto	u1681
  2839  05F3  2DF5               	goto	u1680
  2840  05F4                     u1681:
  2841  05F4  2DFA               	goto	l2156
  2842  05F5                     u1680:
  2843  05F5                     l2154:
  2844  05F5  09A2               	comf	___awdiv@quotient,f
  2845  05F6  09A3               	comf	___awdiv@quotient+1,f
  2846  05F7  0AA2               	incf	___awdiv@quotient,f
  2847  05F8  1903               	skipnz
  2848  05F9  0AA3               	incf	___awdiv@quotient+1,f
  2849  05FA                     l2156:
  2850  05FA  0823               	movf	___awdiv@quotient+1,w
  2851  05FB  00F3               	movwf	?___awdiv+1
  2852  05FC  0822               	movf	___awdiv@quotient,w
  2853  05FD  00F2               	movwf	?___awdiv
  2854  05FE                     l428:
  2855  05FE  0008               	return
  2856  05FF                     __end_of___awdiv:
  2857                           
  2858                           	psect	text11
  2859  06FA                     __ptext11:	
  2860 ;; *************** function _concat *****************
  2861 ;; Defined at:
  2862 ;;		line 212 in file "lab3.c"
  2863 ;; Parameters:    Size  Location     Type
  2864 ;;  a               2   26[BANK0 ] int 
  2865 ;;  b               2   28[BANK0 ] int 
  2866 ;; Auto vars:     Size  Location     Type
  2867 ;;  s1             20   51[BANK0 ] unsigned char [20]
  2868 ;;  s2             20   31[BANK0 ] unsigned char [20]
  2869 ;;  c               2   71[BANK0 ] int 
  2870 ;; Return value:  Size  Location     Type
  2871 ;;                  2   26[BANK0 ] int 
  2872 ;; Registers used:
  2873 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2874 ;; Tracked objects:
  2875 ;;		On entry : 0/0
  2876 ;;		On exit  : 0/0
  2877 ;;		Unchanged: 0/0
  2878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2879 ;;      Params:         0       4       0       0       0
  2880 ;;      Locals:         0      42       0       0       0
  2881 ;;      Temps:          0       1       0       0       0
  2882 ;;      Totals:         0      47       0       0       0
  2883 ;;Total ram usage:       47 bytes
  2884 ;; Hardware stack levels used: 1
  2885 ;; Hardware stack levels required when called: 4
  2886 ;; This function calls:
  2887 ;;		_atoi
  2888 ;;		_sprintf
  2889 ;;		_strcat
  2890 ;; This function is called by:
  2891 ;;		_mensaje
  2892 ;; This function uses a non-reentrant model
  2893 ;;
  2894                           
  2895                           
  2896                           ;psect for function _concat
  2897  06FA                     _concat:
  2898  06FA                     l2178:	
  2899                           ;incstack = 0
  2900                           ; Regs used in _concat: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2901                           
  2902  06FA  305E               	movlw	(low (((STR_12+22)-__stringbase)| (0+32768)))& (0+255)
  2903  06FB  1283               	bcf	3,5	;RP0=0, select bank0
  2904  06FC  1303               	bcf	3,6	;RP1=0, select bank0
  2905  06FD  00BE               	movwf	??_concat
  2906  06FE  083E               	movf	??_concat,w
  2907  06FF  00B1               	movwf	sprintf@f
  2908  0700  083B               	movf	concat@a+1,w
  2909  0701  00B3               	movwf	?_sprintf+2
  2910  0702  083A               	movf	concat@a,w
  2911  0703  00B2               	movwf	?_sprintf+1
  2912  0704  3053               	movlw	(low (concat@s1| 0))& (0+255)
  2913  0705  120A  118A  2386  120A  118A  	fcall	_sprintf
  2914  070A  305E               	movlw	(low (((STR_12+22)-__stringbase)| (0+32768)))& (0+255)
  2915  070B  1283               	bcf	3,5	;RP0=0, select bank0
  2916  070C  1303               	bcf	3,6	;RP1=0, select bank0
  2917  070D  00BE               	movwf	??_concat
  2918  070E  083E               	movf	??_concat,w
  2919  070F  00B1               	movwf	sprintf@f
  2920  0710  083D               	movf	concat@b+1,w
  2921  0711  00B3               	movwf	?_sprintf+2
  2922  0712  083C               	movf	concat@b,w
  2923  0713  00B2               	movwf	?_sprintf+1
  2924  0714  303F               	movlw	(low (concat@s2| 0))& (0+255)
  2925  0715  120A  118A  2386  120A  118A  	fcall	_sprintf
  2926  071A                     l2180:
  2927  071A  303F               	movlw	(low (concat@s2| 0))& (0+255)
  2928  071B  1283               	bcf	3,5	;RP0=0, select bank0
  2929  071C  1303               	bcf	3,6	;RP1=0, select bank0
  2930  071D  00BE               	movwf	??_concat
  2931  071E  083E               	movf	??_concat,w
  2932  071F  00F2               	movwf	strcat@from
  2933  0720  3053               	movlw	(low (concat@s1| 0))& (0+255)
  2934  0721  120A  118A  27AB  120A  118A  	fcall	_strcat
  2935  0726                     l2182:
  2936  0726  3053               	movlw	(low (concat@s1| 0))& (0+255)
  2937  0727  120A  118A  24A8  120A  118A  	fcall	_atoi
  2938  072C  0879               	movf	?_atoi+1,w
  2939  072D  1283               	bcf	3,5	;RP0=0, select bank0
  2940  072E  1303               	bcf	3,6	;RP1=0, select bank0
  2941  072F  00E8               	movwf	concat@c+1
  2942  0730  0878               	movf	?_atoi,w
  2943  0731  00E7               	movwf	concat@c
  2944  0732                     l2184:
  2945  0732  0868               	movf	concat@c+1,w
  2946  0733  00BB               	movwf	?_concat+1
  2947  0734  0867               	movf	concat@c,w
  2948  0735  00BA               	movwf	?_concat
  2949  0736                     l189:
  2950  0736  0008               	return
  2951  0737                     __end_of_concat:
  2952                           
  2953                           	psect	text12
  2954  07AB                     __ptext12:	
  2955 ;; *************** function _strcat *****************
  2956 ;; Defined at:
  2957 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\strcat.c"
  2958 ;; Parameters:    Size  Location     Type
  2959 ;;  to              1    wreg     PTR unsigned char 
  2960 ;;		 -> concat@s1(20), 
  2961 ;;  from            1    2[COMMON] PTR const unsigned char 
  2962 ;;		 -> concat@s2(20), 
  2963 ;; Auto vars:     Size  Location     Type
  2964 ;;  to              1    4[COMMON] PTR unsigned char 
  2965 ;;		 -> concat@s1(20), 
  2966 ;;  cp              1    5[COMMON] PTR unsigned char 
  2967 ;;		 -> concat@s1(20), 
  2968 ;; Return value:  Size  Location     Type
  2969 ;;                  1    wreg      PTR unsigned char 
  2970 ;; Registers used:
  2971 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2972 ;; Tracked objects:
  2973 ;;		On entry : 0/0
  2974 ;;		On exit  : 0/0
  2975 ;;		Unchanged: 0/0
  2976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2977 ;;      Params:         1       0       0       0       0
  2978 ;;      Locals:         2       0       0       0       0
  2979 ;;      Temps:          1       0       0       0       0
  2980 ;;      Totals:         4       0       0       0       0
  2981 ;;Total ram usage:        4 bytes
  2982 ;; Hardware stack levels used: 1
  2983 ;; Hardware stack levels required when called: 1
  2984 ;; This function calls:
  2985 ;;		Nothing
  2986 ;; This function is called by:
  2987 ;;		_concat
  2988 ;; This function uses a non-reentrant model
  2989 ;;
  2990                           
  2991                           
  2992                           ;psect for function _strcat
  2993  07AB                     _strcat:
  2994                           
  2995                           ;incstack = 0
  2996                           ; Regs used in _strcat: [wreg-fsr0h+status,2+status,0]
  2997                           ;strcat@to stored from wreg
  2998  07AB  00F4               	movwf	strcat@to
  2999  07AC                     l1624:
  3000  07AC  0874               	movf	strcat@to,w
  3001  07AD  00F3               	movwf	??_strcat
  3002  07AE  0873               	movf	??_strcat,w
  3003  07AF  00F5               	movwf	strcat@cp
  3004  07B0  2FB5               	goto	l1628
  3005  07B1                     l1626:
  3006  07B1  3001               	movlw	1
  3007  07B2  00F3               	movwf	??_strcat
  3008  07B3  0873               	movf	??_strcat,w
  3009  07B4  07F5               	addwf	strcat@cp,f
  3010  07B5                     l1628:
  3011  07B5  0875               	movf	strcat@cp,w
  3012  07B6  0084               	movwf	4
  3013  07B7  1383               	bcf	3,7	;select IRP bank0
  3014  07B8  0800               	movf	0,w
  3015  07B9  1D03               	btfss	3,2
  3016  07BA  2FBC               	goto	u991
  3017  07BB  2FBD               	goto	u990
  3018  07BC                     u991:
  3019  07BC  2FB1               	goto	l1626
  3020  07BD                     u990:
  3021  07BD  2FC6               	goto	l1632
  3022  07BE                     l1630:
  3023  07BE  3001               	movlw	1
  3024  07BF  00F3               	movwf	??_strcat
  3025  07C0  0873               	movf	??_strcat,w
  3026  07C1  07F5               	addwf	strcat@cp,f
  3027  07C2  3001               	movlw	1
  3028  07C3  00F3               	movwf	??_strcat
  3029  07C4  0873               	movf	??_strcat,w
  3030  07C5  07F2               	addwf	strcat@from,f
  3031  07C6                     l1632:
  3032  07C6  0872               	movf	strcat@from,w
  3033  07C7  0084               	movwf	4
  3034  07C8  0800               	movf	0,w
  3035  07C9  00F3               	movwf	??_strcat
  3036  07CA  0875               	movf	strcat@cp,w
  3037  07CB  0084               	movwf	4
  3038  07CC  0873               	movf	??_strcat,w
  3039  07CD  0080               	movwf	0
  3040  07CE  0800               	movf	0,w
  3041  07CF  1D03               	btfss	3,2
  3042  07D0  2FD2               	goto	u1001
  3043  07D1  2FD3               	goto	u1000
  3044  07D2                     u1001:
  3045  07D2  2FBE               	goto	l1630
  3046  07D3                     u1000:
  3047  07D3                     l806:
  3048  07D3  0008               	return
  3049  07D4                     __end_of_strcat:
  3050                           
  3051                           	psect	text13
  3052  0386                     __ptext13:	
  3053 ;; *************** function _sprintf *****************
  3054 ;; Defined at:
  3055 ;;		line 13 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprintf.c"
  3056 ;; Parameters:    Size  Location     Type
  3057 ;;  wh              1    wreg     PTR unsigned char 
  3058 ;;		 -> concat@s2(20), concat@s1(20), 
  3059 ;;  f               1   17[BANK0 ] PTR const unsigned char 
  3060 ;;		 -> STR_14(3), STR_13(3), 
  3061 ;; Auto vars:     Size  Location     Type
  3062 ;;  wh              1   22[BANK0 ] PTR unsigned char 
  3063 ;;		 -> concat@s2(20), concat@s1(20), 
  3064 ;;  pb              2   24[BANK0 ] struct __prbuf
  3065 ;;  ap              1   23[BANK0 ] PTR void [1]
  3066 ;;		 -> ?_sprintf(2), ?_printf(2), 
  3067 ;; Return value:  Size  Location     Type
  3068 ;;                  2   17[BANK0 ] int 
  3069 ;; Registers used:
  3070 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3071 ;; Tracked objects:
  3072 ;;		On entry : 0/0
  3073 ;;		On exit  : 0/0
  3074 ;;		Unchanged: 0/0
  3075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3076 ;;      Params:         0       3       0       0       0
  3077 ;;      Locals:         0       4       0       0       0
  3078 ;;      Temps:          0       2       0       0       0
  3079 ;;      Totals:         0       9       0       0       0
  3080 ;;Total ram usage:        9 bytes
  3081 ;; Hardware stack levels used: 1
  3082 ;; Hardware stack levels required when called: 3
  3083 ;; This function calls:
  3084 ;;		__doprnt
  3085 ;; This function is called by:
  3086 ;;		_concat
  3087 ;; This function uses a non-reentrant model
  3088 ;;
  3089                           
  3090                           
  3091                           ;psect for function _sprintf
  3092  0386                     _sprintf:
  3093                           
  3094                           ;incstack = 0
  3095                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3096                           ;sprintf@wh stored from wreg
  3097  0386  1283               	bcf	3,5	;RP0=0, select bank0
  3098  0387  1303               	bcf	3,6	;RP1=0, select bank0
  3099  0388  00B6               	movwf	sprintf@wh
  3100  0389                     l2070:
  3101  0389  0836               	movf	sprintf@wh,w
  3102  038A  00B4               	movwf	??_sprintf
  3103  038B  0834               	movf	??_sprintf,w
  3104  038C  00B8               	movwf	sprintf@pb
  3105  038D                     l2072:
  3106  038D  01B9               	clrf	low ((sprintf@pb| 0+1))
  3107  038E                     l2074:
  3108  038E  3032               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  3109  038F  00B4               	movwf	??_sprintf
  3110  0390  0834               	movf	??_sprintf,w
  3111  0391  00B7               	movwf	sprintf@ap
  3112  0392                     l2076:
  3113  0392  0831               	movf	sprintf@f,w
  3114  0393  00B4               	movwf	??_sprintf
  3115  0394  0834               	movf	??_sprintf,w
  3116  0395  00A6               	movwf	__doprnt@f
  3117  0396  3037               	movlw	(low (sprintf@ap| 0))& (0+255)
  3118  0397  00B5               	movwf	??_sprintf+1
  3119  0398  0835               	movf	??_sprintf+1,w
  3120  0399  00A7               	movwf	__doprnt@ap
  3121  039A  3038               	movlw	(low (sprintf@pb| 0))& (0+255)
  3122  039B  120A  118A  2250  120A  118A  	fcall	__doprnt
  3123  03A0                     l2078:
  3124  03A0  1283               	bcf	3,5	;RP0=0, select bank0
  3125  03A1  1303               	bcf	3,6	;RP1=0, select bank0
  3126  03A2  0838               	movf	sprintf@pb,w
  3127  03A3  0084               	movwf	4
  3128  03A4  1383               	bcf	3,7	;select IRP bank0
  3129  03A5  0180               	clrf	0
  3130  03A6                     l797:
  3131  03A6  0008               	return
  3132  03A7                     __end_of_sprintf:
  3133                           
  3134                           	psect	text14
  3135  0250                     __ptext14:	
  3136 ;; *************** function __doprnt *****************
  3137 ;; Defined at:
  3138 ;;		line 471 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c"
  3139 ;; Parameters:    Size  Location     Type
  3140 ;;  pb              1    wreg     PTR struct __prbuf
  3141 ;;		 -> sprintf@pb(2), printf@pb(2), 
  3142 ;;  f               1    6[BANK0 ] PTR const unsigned char 
  3143 ;;		 -> STR_14(3), STR_13(3), STR_12(25), STR_11(21), 
  3144 ;;		 -> STR_10(20), STR_9(19), STR_8(2), STR_7(3), 
  3145 ;;		 -> STR_6(3), STR_5(31), STR_4(2), STR_3(3), 
  3146 ;;		 -> STR_2(3), STR_1(30), 
  3147 ;;  ap              1    7[BANK0 ] PTR PTR void 
  3148 ;;		 -> sprintf@ap(1), printf@ap(1), 
  3149 ;; Auto vars:     Size  Location     Type
  3150 ;;  pb              1   16[BANK0 ] PTR struct __prbuf
  3151 ;;		 -> sprintf@pb(2), printf@pb(2), 
  3152 ;;  tmpval          4    0        struct .
  3153 ;;  val             2   13[BANK0 ] unsigned int 
  3154 ;;  cp              2    0        PTR const unsigned char 
  3155 ;;  len             2    0        unsigned int 
  3156 ;;  c               1   15[BANK0 ] unsigned char 
  3157 ;;  prec            1   12[BANK0 ] char 
  3158 ;;  flag            1   11[BANK0 ] unsigned char 
  3159 ;; Return value:  Size  Location     Type
  3160 ;;                  2    6[BANK0 ] int 
  3161 ;; Registers used:
  3162 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3163 ;; Tracked objects:
  3164 ;;		On entry : 0/0
  3165 ;;		On exit  : 0/0
  3166 ;;		Unchanged: 0/0
  3167 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3168 ;;      Params:         0       2       0       0       0
  3169 ;;      Locals:         0       6       0       0       0
  3170 ;;      Temps:          0       3       0       0       0
  3171 ;;      Totals:         0      11       0       0       0
  3172 ;;Total ram usage:       11 bytes
  3173 ;; Hardware stack levels used: 1
  3174 ;; Hardware stack levels required when called: 2
  3175 ;; This function calls:
  3176 ;;		Absolute function
  3177 ;;		___lwdiv
  3178 ;;		___lwmod
  3179 ;;		_putch
  3180 ;; This function is called by:
  3181 ;;		_printf
  3182 ;;		_sprintf
  3183 ;; This function uses a non-reentrant model
  3184 ;;
  3185                           
  3186                           
  3187                           ;psect for function __doprnt
  3188  0250                     __doprnt:
  3189                           
  3190                           ;incstack = 0
  3191                           ; Regs used in __doprnt: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3192                           ;__doprnt@pb stored from wreg
  3193  0250  1283               	bcf	3,5	;RP0=0, select bank0
  3194  0251  1303               	bcf	3,6	;RP1=0, select bank0
  3195  0252  00B0               	movwf	__doprnt@pb
  3196  0253                     l1998:
  3197                           
  3198                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 471: _doprnt(stru
      +                          ct __prbuf * pb, register const char * f, register va_list ap);C:\Program Files\Microchi
      +                          p\xc8\v2.32\pic\sources\c90\common\doprnt.c: 472: {;C:\Program Files\Microchip\xc8\v2.32
      +                          \pic\sources\c90\common\doprnt.c: 512:  char c;;C:\Program Files\Microchip\xc8\v2.32\pic
      +                          \sources\c90\common\doprnt.c: 521:  signed char prec;;C:\Program Files\Microchip\xc8\v2.
      +                          32\pic\sources\c90\common\doprnt.c: 525:  unsigned char flag;;C:\Program Files\Microchip
      +                          \xc8\v2.32\pic\sources\c90\common\doprnt.c: 543:  } tmpval;
  3199  0253  2B6F               	goto	l2060
  3200  0254                     l2000:
  3201                           
  3202                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  3203  0254  3025               	movlw	37
  3204  0255  062F               	xorwf	__doprnt@c,w
  3205  0256  1903               	btfsc	3,2
  3206  0257  2A59               	goto	u1431
  3207  0258  2A5A               	goto	u1430
  3208  0259                     u1431:
  3209  0259  2A80               	goto	l2010
  3210  025A                     u1430:
  3211  025A                     l2002:
  3212  025A  0A30               	incf	__doprnt@pb,w
  3213  025B  0084               	movwf	4
  3214  025C  1383               	bcf	3,7	;select IRP bank0
  3215  025D  0800               	movf	0,w
  3216  025E  1903               	btfsc	3,2
  3217  025F  2A61               	goto	u1441
  3218  0260  2A62               	goto	u1440
  3219  0261                     u1441:
  3220  0261  2A71               	goto	l2006
  3221  0262                     u1440:
  3222  0262                     l2004:
  3223  0262  082F               	movf	__doprnt@c,w
  3224  0263  00A8               	movwf	??__doprnt
  3225  0264  0828               	movf	??__doprnt,w
  3226  0265  00F2               	movwf	putch@data
  3227  0266  0A30               	incf	__doprnt@pb,w
  3228  0267  0084               	movwf	4
  3229  0268  0800               	movf	0,w
  3230  0269  120A  118A  2026  120A  118A  	fcall	fptable
  3231  026E  1283               	bcf	3,5	;RP0=0, select bank0
  3232  026F  1303               	bcf	3,6	;RP1=0, select bank0
  3233  0270  2A53               	goto	l1998
  3234  0271                     l2006:
  3235  0271  082F               	movf	__doprnt@c,w
  3236  0272  00A8               	movwf	??__doprnt
  3237  0273  0830               	movf	__doprnt@pb,w
  3238  0274  0084               	movwf	4
  3239  0275  0800               	movf	0,w
  3240  0276  0084               	movwf	4
  3241  0277  0828               	movf	??__doprnt,w
  3242  0278  0080               	movwf	0
  3243  0279                     l2008:
  3244  0279  3001               	movlw	1
  3245  027A  00A8               	movwf	??__doprnt
  3246  027B  0830               	movf	__doprnt@pb,w
  3247  027C  0084               	movwf	4
  3248  027D  0828               	movf	??__doprnt,w
  3249  027E  0780               	addwf	0,f
  3250  027F  2A53               	goto	l1998
  3251  0280                     l2010:
  3252                           
  3253                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  3254  0280  01AB               	clrf	__doprnt@flag
  3255  0281                     l2014:	
  3256                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  3257                           
  3258  0281  3001               	movlw	1
  3259  0282  07A6               	addwf	__doprnt@f,f
  3260  0283  30FF               	movlw	-1
  3261  0284  0726               	addwf	__doprnt@f,w
  3262  0285  0084               	movwf	4
  3263  0286  120A  118A  2400  120A  118A  	fcall	stringdir
  3264  028B  00AF               	movwf	__doprnt@c
  3265  028C  00A8               	movwf	??__doprnt
  3266  028D  01A9               	clrf	??__doprnt+1
  3267                           
  3268                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3269                           ; Switch size 1, requested type "simple"
  3270                           ; Number of cases is 1, Range of values is 0 to 0
  3271                           ; switch strategies available:
  3272                           ; Name         Instructions Cycles
  3273                           ; simple_byte            4     3 (average)
  3274                           ; direct_byte           11     8 (fixed)
  3275                           ; jumptable            260     6 (fixed)
  3276                           ;	Chosen strategy is simple_byte
  3277  028E  0829               	movf	??__doprnt+1,w
